%%Covid 19 instances 2020-2021

@relation covid_19_india_countrywiseter
@attribute Date date 'yyyy-MM-dd'
@attribute Cured numeric
@attribute Deaths numeric
@attribute Confirmed numeric
@attribute Active numeric
@attribute Daily numeric

@data
2020-01-29,0,0,0,0,0
2020-01-30,0,0,1,1,1
2020-01-31,0,0,1,1,0
2020-02-01,0,0,2,2,1
2020-02-02,0,0,3,3,1
2020-02-03,0,0,3,3,0
2020-02-04,0,0,3,3,0
2020-02-05,0,0,3,3,0
2020-02-06,0,0,3,3,0
2020-02-07,0,0,3,3,0
2020-02-08,0,0,3,3,0
2020-02-09,0,0,3,3,0
2020-02-10,0,0,3,3,0
2020-02-11,0,0,3,3,0
2020-02-12,0,0,3,3,0
2020-02-13,0,0,3,3,0
2020-02-14,0,0,3,3,0
2020-02-15,0,0,3,3,0
2020-02-16,0,0,3,3,0
2020-02-17,0,0,3,3,0
2020-02-18,0,0,3,3,0
2020-02-19,0,0,3,3,0
2020-02-20,0,0,3,3,0
2020-02-21,0,0,3,3,0
2020-02-22,0,0,3,3,0
2020-02-23,0,0,3,3,0
2020-02-24,0,0,3,3,0
2020-02-25,0,0,3,3,0
2020-02-26,0,0,3,3,0
2020-02-27,0,0,3,3,0
2020-02-28,0,0,3,3,0
2020-02-29,0,0,3,3,0
2020-03-01,0,0,3,3,0
2020-03-02,0,0,5,5,2
2020-03-03,3,0,6,3,1
2020-03-04,3,0,28,25,22
2020-03-05,3,0,30,27,2
2020-03-06,3,0,31,28,1
2020-03-07,3,0,34,31,3
2020-03-08,3,0,39,36,5
2020-03-09,3,0,46,43,7
2020-03-10,3,0,58,55,12
2020-03-11,3,0,60,57,2
2020-03-12,3,0,74,71,14
2020-03-13,3,1,81,77,7
2020-03-14,10,2,84,72,3
2020-03-15,13,2,110,95,26
2020-03-16,13,2,114,99,4
2020-03-17,14,3,137,120,23
2020-03-18,14,3,151,134,14
2020-03-19,20,4,173,149,22
2020-03-20,23,4,223,196,50
2020-03-21,23,4,283,256,60
2020-03-22,24,7,360,329,77
2020-03-23,24,7,433,402,73
2020-03-24,40,9,519,470,86
2020-03-25,43,10,606,553,87
2020-03-26,45,15,694,634,88
2020-03-27,67,17,724,640,30
2020-03-28,80,19,909,810,185
2020-03-29,96,27,1024,901,115
2020-03-30,102,31,1251,1118,227
2020-03-31,124,35,1397,1238,146
2020-04-01,144,41,1834,1649,437
2020-04-02,156,53,2069,1860,235
2020-04-03,163,62,2547,2322,478
2020-04-04,213,75,3072,2784,525
2020-04-05,275,83,3577,3219,505
2020-04-06,319,111,4281,3851,704
2020-04-07,353,124,4789,4312,508
2020-04-08,411,149,5274,4714,485
2020-04-09,478,169,5865,5218,591
2020-04-10,516,206,6761,6039,896
2020-04-11,653,242,7529,6634,768
2020-04-12,765,273,8447,7409,918
2020-04-13,980,324,9352,8048,905
2020-04-14,1190,353,10815,9272,1463
2020-04-15,1344,392,11933,10197,1118
2020-04-16,1515,420,12759,10824,826
2020-04-17,1767,452,13835,11616,1076
2020-04-18,2015,488,14792,12289,957
2020-04-19,2302,519,16116,13295,1324
2020-04-20,2842,559,17656,14255,1540
2020-04-21,3260,603,18985,15122,1329
2020-04-22,3960,652,20471,15859,1486
2020-04-23,4325,686,21700,16689,1229
2020-04-24,4814,723,23452,17915,1752
2020-04-25,5210,779,24893,18904,1441
2020-04-26,5914,826,26605,19865,1712
2020-04-27,6362,886,28160,20912,1555
2020-04-28,7027,937,29834,21870,1674
2020-04-29,7797,1008,31709,22904,1875
2020-04-30,8373,1075,33330,23882,1621
2020-05-01,9065,1152,34972,24755,1642
2020-05-02,9951,1218,37157,25988,2185
2020-05-03,10887,1306,40124,27931,2967
2020-05-04,11762,1389,42836,29685,2712
2020-05-05,13161,1583,46711,31967,3875
2020-05-06,14183,1694,49391,33514,2680
2020-05-07,15267,1783,52952,35902,3561
2020-05-08,16540,1886,56342,37916,3390
